,75,45,62,55,16,35,60,70,65,30,22,25,20
89,,2914.0,,,,,,,,,,,
341,,135.0,,,,,,,,,,,
348,,135.0,,,,,,,,,,,
367,,54.0,,,,,,,,,,,
393,,54.0,,,,,,,,,,,
565,,5431.0,,,,,,,,,,,
616,,54.0,,,,,,,,,,,
718,,304.0,,,,,,,,,,,
932,,135.0,,,,,,,,,,,
977,,135.0,,,,,,,,,,,
1017,,54.0,,,,,,,,,,,
1063,,135.0,,,,,,,,,,,
1146,,54.0,,,,,,,,,,,
1410,,54.0,,,,,,,,,,,
1628,,135.0,,,,,,,,,,,
1661,,54.0,,,,,,,,,,,
1740,,54.0,,,,,,,,,,,
1742,,135.0,,,,,,,,,,,
1748,,135.0,,,,,,,,,,,
1763,,135.0,,,,,,,,,,,
1888,,103.0,,,,,,,,,,,
1946,,54.0,,,,,,,,,,,
2155,,1403.0,,,,,,,,,,,
2159,,54.0,,,,,,,,,,,
2226,,135.0,,,,,,,,,,,
2446,,766.0,,,,,,,,,,,
2473,,54.0,,,,,,,,,,,
2474,,54.0,,,,,,,,,,,
2684,,54.0,,,,,,,,,,,
2742,,20034.0,,,,,,,,,,,
2845,,103.0,,,,,,,,,,,
2874,,1342.0,,,,,,,,,,,
3032,,135.0,,,,,,,,,,,
3051,,135.0,,,,,,,,,,,
3091,,103.0,,,,,,,,,,,
3123,,54.0,,,,,,,,,,,
3170,,1342.0,,,,,,,,,,,
3207,,18170.0,,,,,,,,,,,
3340,,8171.0,,,,,,,,,,,
3379,,8171.0,,,,,,,,,,,
3505,,103.0,,,,,,,,,,,
3689,,54.0,,,,,,,,,,,
3695,,54.0,,,,,,,,,,,
3764,,12285.0,,,,,,,,,,,
3815,,54.0,,,,,,,,,,,
4007,,8353.0,,,,,,,,,,,
4163,,103.0,,,,,,,,,,,
4423,,2893.0,,,,,,,,,,,
4453,,2739.0,,,,,,,,,,,
4461,,10935.0,,,,,,,,,,,
4685,,103.0,,,,,,,,,,,
4696,,54.0,,,,,,,,,,,
4800,,135.0,,,,,,,,,,,
4847,,135.0,,,,,,,,,,,
5165,,135.0,,,,,,,,,,,
5245,,135.0,,,,,,,,,,,
5328,,54.0,,,,,,,,,,,
5341,,54.0,,,,,,,,,,,
5461,,15425.0,,,,,,,,,,,
6291,,135.0,,,,,,,,,,,
6870,,135.0,,,,,,,,,,,
7059,,135.0,,,,,,,,,,,
7244,,465.0,,,,,,,,,,,
7548,,54.0,,,,,,,,,,,
7653,,135.0,,,,,,,,,,,
7672,,2739.0,,,,,,,,,,,
7962,,54.0,,,,,,,,,,,
8027,,304.0,,,,,,,,,,,
8273,,54.0,,,,,,,,,,,
8359,,135.0,,,,,,,,,,,
8563,,135.0,,,,,,,,,,,
8691,,54.0,,,,,,,,,,,
8694,,135.0,,,,,,,,,,,
8743,,54.0,,,,,,,,,,,
8864,,135.0,,,,,,,,,,,
9003,,54.0,,,,,,,,,,,
9025,,465.0,,,,,,,,,,,
9041,,103.0,,,,,,,,,,,
9135,,135.0,,,,,,,,,,,
9160,,135.0,,,,,,,,,,,
9168,,304.0,,,,,,,,,,,
9290,,135.0,,,,,,,,,,,
9331,,12981.0,,,,,,,,,,,
9426,,654.0,,,,,,,,,,,
9543,,135.0,,,,,,,,,,,
9556,,19.0,,,,,,,,,,,
9561,,17931.0,,,,,,,,,,,
9649,,54.0,,,,,,,,,,,
9659,,54.0,,,,,,,,,,,
9780,,54.0,,,,,,,,,,,
9854,,135.0,,,,,,,,,,,
9948,,103.0,,,,,,,,,,,
10001,,135.0,,,,,,,,,,,
10095,,135.0,,,,,,,,,,,
10175,,135.0,,,,,,,,,,,
10659,,103.0,,,,,,,,,,,
10722,,1342.0,,,,,,,,,,,
10739,,135.0,,,,,,,,,,,
10787,,54.0,,,,,,,,,,,
10850,,54.0,,,,,,,,,,,
11136,,135.0,,,,,,,,,,,
11156,,103.0,,,,,,,,,,,
11388,,6378.0,,,,,,,,,,,
11488,,54.0,,,,,,,,,,,
11549,,103.0,,,,,,,,,,,
11625,,135.0,,,,,,,,,,,
11641,,10648.0,,,,,,,,,,,
11810,,304.0,,,,,,,,,,,
11943,,103.0,,,,,,,,,,,
12032,,135.0,,,,,,,,,,,
12068,,103.0,,,,,,,,,,,
12261,,6378.0,,,,,,,,,,,
12290,,54.0,,,,,,,,,,,
12306,,135.0,,,,,,,,,,,
12576,,54.0,,,,,,,,,,,
12737,,1403.0,,,,,,,,,,,
12799,,78.0,,,,,,,,,,,
12953,,752.0,,,,,,,,,,,
12989,,135.0,,,,,,,,,,,
13043,,54.0,,,,,,,,,,,
13096,,135.0,,,,,,,,,,,
13114,,135.0,,,,,,,,,,,
13277,,135.0,,,,,,,,,,,
13286,,54.0,,,,,,,,,,,
13388,,54.0,,,,,,,,,,,
13552,,135.0,,,,,,,,,,,
13780,,135.0,,,,,,,,,,,
13902,,54.0,,,,,,,,,,,
13967,,135.0,,,,,,,,,,,
14071,,8353.0,,,,,,,,,,,
14106,,54.0,,,,,,,,,,,
14309,,135.0,,,,,,,,,,,
14363,,135.0,,,,,,,,,,,
14430,,54.0,,,,,,,,,,,
15152,,54.0,,,,,,,,,,,
15202,,654.0,,,,,,,,,,,
15257,,135.0,,,,,,,,,,,
15346,,135.0,,,,,,,,,,,
15456,,19.0,,,,,,,,,,,
15523,,56495.0,,,,,,,,,,,
15534,,135.0,,,,,,,,,,,
15654,,54.0,,,,,,,,,,,
15671,,54.0,,,,,,,,,,,
15673,,54.0,,,,,,,,,,,
15862,,54.0,,,,,,,,,,,
15961,,14226.0,,,,,,,,,,,
16413,,1709.0,,,,,,,,,,,
16421,,103.0,,,,,,,,,,,
16761,,1342.0,,,,,,,,,,,
16881,,8353.0,,,,,,,,,,,
17104,,135.0,,,,,,,,,,,
17267,,135.0,,,,,,,,,,,
17281,,135.0,,,,,,,,,,,
17434,,135.0,,,,,,,,,,,
17463,,135.0,,,,,,,,,,,
17469,,1403.0,,,,,,,,,,,
17500,,103.0,,,,,,,,,,,
17556,,54.0,,,,,,,,,,,
17708,,135.0,,,,,,,,,,,
17786,,54.0,,,,,,,,,,,
17861,,7514.0,,,,,,,,,,,
17979,,54.0,,,,,,,,,,,
18014,,135.0,,,,,,,,,,,
18123,,54.0,,,,,,,,,,,
18190,,135.0,,,,,,,,,,,
18302,,465.0,,,,,,,,,,,
18307,,54.0,,,,,,,,,,,
18419,,5431.0,,,,,,,,,,,
18522,,135.0,,,,,,,,,,,
18543,,103.0,,,,,,,,,,,
18690,,54.0,,,,,,,,,,,
18931,,135.0,,,,,,,,,,,
18942,,465.0,,,,,,,,,,,
18962,,135.0,,,,,,,,,,,
19153,,19.0,,,,,,,,,,,
19240,,54.0,,,,,,,,,,,
19501,,54.0,,,,,,,,,,,
19502,,54.0,,,,,,,,,,,
19659,,54.0,,,,,,,,,,,
19672,,54.0,,,,,,,,,,,
19737,,54.0,,,,,,,,,,,
19833,,8353.0,,,,,,,,,,,
19945,,54.0,,,,,,,,,,,
20122,,54.0,,,,,,,,,,,
20123,,135.0,,,,,,,,,,,
20217,,135.0,,,,,,,,,,,
20274,,54.0,,,,,,,,,,,
20662,,135.0,,,,,,,,,,,
20685,,135.0,,,,,,,,,,,
20714,,2893.0,,,,,,,,,,,
20746,,54.0,,,,,,,,,,,
20811,,54.0,,,,,,,,,,,
20919,,1403.0,,,,,,,,,,,
20955,,135.0,,,,,,,,,,,
21079,,54.0,,,,,,,,,,,
21176,,1342.0,,,,,,,,,,,
21420,,54.0,,,,,,,,,,,
21758,,103.0,,,,,,,,,,,
21802,,103.0,,,,,,,,,,,
21838,,135.0,,,,,,,,,,,
21850,,54.0,,,,,,,,,,,
21869,,54.0,,,,,,,,,,,
21909,,54.0,,,,,,,,,,,
21929,,2739.0,,,,,,,,,,,
21995,,465.0,,,,,,,,,,,
21996,,54.0,,,,,,,,,,,
22229,,54.0,,,,,,,,,,,
22451,,54.0,,,,,,,,,,,
22608,,54.0,,,,,,,,,,,
22655,,54.0,,,,,,,,,,,
22870,,62984.0,,,,,,,,,,,
22893,,54.0,,,,,,,,,,,
23100,,135.0,,,,,,,,,,,
23320,,103.0,,,,,,,,,,,
23435,,135.0,,,,,,,,,,,
23457,,4527.0,,,,,,,,,,,
23519,,54.0,,,,,,,,,,,
23586,,19.0,,,,,,,,,,,
23619,,10648.0,,,,,,,,,,,
23862,,135.0,,,,,,,,,,,
23870,,135.0,,,,,,,,,,,
23878,,54.0,,,,,,,,,,,
23947,,135.0,,,,,,,,,,,
23955,,5431.0,,,,,,,,,,,
24102,,54.0,,,,,,,,,,,
24131,,135.0,,,,,,,,,,,
24252,,54.0,,,,,,,,,,,
24266,,54.0,,,,,,,,,,,
24389,,54.0,,,,,,,,,,,
24766,,1403.0,,,,,,,,,,,
24873,,135.0,,,,,,,,,,,
24945,,103.0,,,,,,,,,,,
25151,,2914.0,,,,,,,,,,,
25325,,103.0,,,,,,,,,,,
25336,,54.0,,,,,,,,,,,
25538,,30845.0,,,,,,,,,,,
25548,,54.0,,,,,,,,,,,
25552,,54.0,,,,,,,,,,,
25647,,54.0,,,,,,,,,,,
25853,,15425.0,,,,,,,,,,,
25865,,103.0,,,,,,,,,,,
25895,,54.0,,,,,,,,,,,
26090,,20034.0,,,,,,,,,,,
26195,,135.0,,,,,,,,,,,
26333,,1403.0,,,,,,,,,,,
26534,,135.0,,,,,,,,,,,
26662,,1.0,,,,,,,,,,,
26717,,2739.0,,,,,,,,,,,
26864,,135.0,,,,,,,,,,,
27069,,7108.0,,,,,,,,,,,
27101,,135.0,,,,,,,,,,,
27262,,31353.0,,,,,,,,,,,
27325,,766.0,,,,,,,,,,,
27332,,54.0,,,,,,,,,,,
27476,,103.0,,,,,,,,,,,
27604,,1403.0,,,,,,,,,,,
27609,,135.0,,,,,,,,,,,
27642,,135.0,,,,,,,,,,,
27680,,9323.0,,,,,,,,,,,
27981,,5431.0,,,,,,,,,,,
28092,,54.0,,,,,,,,,,,
28130,,19.0,,,,,,,,,,,
28340,,135.0,,,,,,,,,,,
28448,,54.0,,,,,,,,,,,
28675,,54.0,,,,,,,,,,,
28771,,54.0,,,,,,,,,,,
28791,,103.0,,,,,,,,,,,
28917,,135.0,,,,,,,,,,,
29029,,135.0,,,,,,,,,,,
29124,,54.0,,,,,,,,,,,
29174,,135.0,,,,,,,,,,,
29570,,54.0,,,,,,,,,,,
29676,,54.0,,,,,,,,,,,
29744,,103.0,,,,,,,,,,,
29810,,6378.0,,,,,,,,,,,
29899,,135.0,,,,,,,,,,,
29951,,54.0,,,,,,,,,,,
30010,,135.0,,,,,,,,,,,
30056,,54.0,,,,,,,,,,,
30131,,103.0,,,,,,,,,,,
30167,,54.0,,,,,,,,,,,
30169,,78.0,,,,,,,,,,,
30367,,135.0,,,,,,,,,,,
30371,,135.0,,,,,,,,,,,
30597,,135.0,,,,,,,,,,,
30638,,54.0,,,,,,,,,,,
30673,,135.0,,,,,,,,,,,
30951,,135.0,,,,,,,,,,,
31273,,304.0,,,,,,,,,,,
31349,,135.0,,,,,,,,,,,
31409,,103.0,,,,,,,,,,,
31522,,3413.0,,,,,,,,,,,
31607,,54.0,,,,,,,,,,,
31915,,135.0,,,,,,,,,,,
31997,,135.0,,,,,,,,,,,
32024,,54.0,,,,,,,,,,,
32193,,54.0,,,,,,,,,,,
32271,,54.0,,,,,,,,,,,
32396,,5431.0,,,,,,,,,,,
32400,,54.0,,,,,,,,,,,
32586,,103.0,,,,,,,,,,,
32607,,135.0,,,,,,,,,,,
32671,,19.0,,,,,,,,,,,
32788,,3480.0,,,,,,,,,,,
32969,,135.0,,,,,,,,,,,
33021,,54.0,,,,,,,,,,,
33158,,654.0,,,,,,,,,,,
33437,,54.0,,,,,,,,,,,
33686,,7514.0,,,,,,,,,,,
33902,,135.0,,,,,,,,,,,
33972,,135.0,,,,,,,,,,,
34029,,54.0,,,,,,,,,,,
34034,,2893.0,,,,,,,,,,,
34101,,135.0,,,,,,,,,,,
34140,,54.0,,,,,,,,,,,
34159,,54.0,,,,,,,,,,,
34292,,54.0,,,,,,,,,,,
34408,,3480.0,,,,,,,,,,,
34517,,304.0,,,,,,,,,,,
34787,,54.0,,,,,,,,,,,
35043,,54.0,,,,,,,,,,,
35666,,54.0,,,,,,,,,,,
36154,,54.0,,,,,,,,,,,
36227,,3413.0,,,,,,,,,,,
36322,,135.0,,,,,,,,,,,
36351,,62913.0,,,,,,,,,,,
36570,,54.0,,,,,,,,,,,
36624,,135.0,,,,,,,,,,,
36635,,135.0,,,,,,,,,,,
36684,,54.0,,,,,,,,,,,
36735,,1342.0,,,,,,,,,,,
36933,,54.0,,,,,,,,,,,
37116,,135.0,,,,,,,,,,,
37407,,9234.0,,,,,,,,,,,
37498,,135.0,,,,,,,,,,,
37670,,54.0,,,,,,,,,,,
37689,,54.0,,,,,,,,,,,
37690,,6378.0,,,,,,,,,,,
37742,,304.0,,,,,,,,,,,
37796,,54.0,,,,,,,,,,,
38050,,54.0,,,,,,,,,,,
38214,,54.0,,,,,,,,,,,
38215,,135.0,,,,,,,,,,,
38288,,2739.0,,,,,,,,,,,
38396,,54.0,,,,,,,,,,,
38487,,135.0,,,,,,,,,,,
38763,,54.0,,,,,,,,,,,
38809,,103.0,,,,,,,,,,,
38854,,54.0,,,,,,,,,,,
38862,,54.0,,,,,,,,,,,
38863,,4527.0,,,,,,,,,,,
38976,,54.0,,,,,,,,,,,
39034,,135.0,,,,,,,,,,,
39135,,135.0,,,,,,,,,,,
39748,,54.0,,,,,,,,,,,
40087,,54.0,,,,,,,,,,,
40275,,17460.0,,,,,,,,,,,
40283,,54.0,,,,,,,,,,,
41098,,3249.0,,,,,,,,,,,
41115,,465.0,,,,,,,,,,,
41260,,103.0,,,,,,,,,,,
41270,,1552.0,,,,,,,,,,,
41331,,54.0,,,,,,,,,,,
41441,,135.0,,,,,,,,,,,
41476,,2739.0,,,,,,,,,,,
41576,,22679.0,,,,,,,,,,,
41591,,103.0,,,,,,,,,,,
41657,,54.0,,,,,,,,,,,
41659,,54.0,,,,,,,,,,,
41665,,5431.0,,,,,,,,,,,
41768,,2058.0,,,,,,,,,,,
41823,,135.0,,,,,,,,,,,
41846,,135.0,,,,,,,,,,,
41942,,465.0,,,,,,,,,,,
42049,,6378.0,,,,,,,,,,,
42260,,4182.0,,,,,,,,,,,
42278,,8171.0,,,,,,,,,,,
42296,,135.0,,,,,,,,,,,
42320,,54.0,,,,,,,,,,,
42538,,54.0,,,,,,,,,,,
42586,,54.0,,,,,,,,,,,
42592,,135.0,,,,,,,,,,,
42668,,654.0,,,,,,,,,,,
43212,,135.0,,,,,,,,,,,
43251,,54.0,,,,,,,,,,,
43353,,54.0,,,,,,,,,,,
43486,,103.0,,,,,,,,,,,
43775,,54.0,,,,,,,,,,,
43855,,54.0,,,,,,,,,,,
43971,,135.0,,,,,,,,,,,
44031,,3365.0,,,,,,,,,,,
44062,,54.0,,,,,,,,,,,
44110,,135.0,,,,,,,,,,,
44160,,135.0,,,,,,,,,,,
44460,,5431.0,,,,,,,,,,,
44810,,135.0,,,,,,,,,,,
44877,,465.0,,,,,,,,,,,
45342,,103.0,,,,,,,,,,,
45393,,103.0,,,,,,,,,,,
45512,,54.0,,,,,,,,,,,
45589,,54.0,,,,,,,,,,,
45610,,54.0,,,,,,,,,,,
45702,,135.0,,,,,,,,,,,
45747,,54.0,,,,,,,,,,,
45756,,135.0,,,,,,,,,,,
45823,,54.0,,,,,,,,,,,
45968,,304.0,,,,,,,,,,,
46117,,135.0,,,,,,,,,,,
46561,,54.0,,,,,,,,,,,
46647,,54.0,,,,,,,,,,,
46964,,103.0,,,,,,,,,,,
46972,,135.0,,,,,,,,,,,
46997,,2208.0,,,,,,,,,,,
47471,,22965.0,,,,,,,,,,,
47483,,13933.0,,,,,,,,,,,
47518,,135.0,,,,,,,,,,,
47609,,135.0,,,,,,,,,,,
48195,,1403.0,,,,,,,,,,,
48250,,54.0,,,,,,,,,,,
48664,,135.0,,,,,,,,,,,
49201,,54.0,,,,,,,,,,,
49278,,654.0,,,,,,,,,,,
49389,,135.0,,,,,,,,,,,
49501,,54.0,,,,,,,,,,,
49761,,135.0,,,,,,,,,,,
49869,,135.0,,,,,,,,,,,
49877,,135.0,,,,,,,,,,,
50011,,54.0,,,,,,,,,,,
50431,,6378.0,,,,,,,,,,,
50962,,135.0,,,,,,,,,,,
51039,,22965.0,,,,,,,,,,,
51051,,135.0,,,,,,,,,,,
51230,,135.0,,,,,,,,,,,
51262,,19.0,,,,,,,,,,,
51291,,10648.0,,,,,,,,,,,
51788,,135.0,,,,,,,,,,,
51868,,103.0,,,,,,,,,,,
52041,,103.0,,,,,,,,,,,
52128,,50443.0,,,,,,,,,,,
52513,,135.0,,,,,,,,,,,
52547,,135.0,,,,,,,,,,,
52589,,135.0,,,,,,,,,,,
52648,,135.0,,,,,,,,,,,
52804,,54.0,,,,,,,,,,,
53192,,304.0,,,,,,,,,,,
53591,,103.0,,,,,,,,,,,
53774,,54.0,,,,,,,,,,,
53853,,135.0,,,,,,,,,,,
53945,,135.0,,,,,,,,,,,
53948,,78.0,,,,,,,,,,,
54011,,54.0,,,,,,,,,,,
54022,,54.0,,,,,,,,,,,
54134,,135.0,,,,,,,,,,,
54152,,103.0,,,,,,,,,,,
54218,,135.0,,,,,,,,,,,
54566,,103.0,,,,,,,,,,,
54693,,54.0,,,,,,,,,,,
54800,,5614.0,,,,,,,,,,,
54936,,9234.0,,,,,,,,,,,
55003,,54.0,,,,,,,,,,,
55163,,304.0,,,,,,,,,,,
55250,,54.0,,,,,,,,,,,
55462,,24215.0,,,,,,,,,,,
55622,,135.0,,,,,,,,,,,
55651,,135.0,,,,,,,,,,,
55754,,135.0,,,,,,,,,,,
56125,,135.0,,,,,,,,,,,
56208,,135.0,,,,,,,,,,,
56258,,1.0,,,,,,,,,,,
56320,,135.0,,,,,,,,,,,
56376,,8171.0,,,,,,,,,,,
56404,,19.0,,,,,,,,,,,
56629,,54.0,,,,,,,,,,,
56666,,135.0,,,,,,,,,,,
56718,,54.0,,,,,,,,,,,
56809,,54.0,,,,,,,,,,,
57013,,103.0,,,,,,,,,,,
57319,,54.0,,,,,,,,,,,
57332,,135.0,,,,,,,,,,,
57600,,135.0,,,,,,,,,,,
57629,,54.0,,,,,,,,,,,
57661,,54.0,,,,,,,,,,,
57787,,103.0,,,,,,,,,,,
57803,,135.0,,,,,,,,,,,
57845,,1403.0,,,,,,,,,,,
57856,,19.0,,,,,,,,,,,
57989,,54.0,,,,,,,,,,,
58047,,143.0,,,,,,,,,,,
58276,,54.0,,,,,,,,,,,
58480,,135.0,,,,,,,,,,,
58752,,54.0,,,,,,,,,,,
58872,,5431.0,,,,,,,,,,,
59112,,143.0,,,,,,,,,,,
59188,,54.0,,,,,,,,,,,
59739,,135.0,,,,,,,,,,,
59751,,135.0,,,,,,,,,,,
59913,,9323.0,,,,,,,,,,,
59976,,135.0,,,,,,,,,,,
59991,,135.0,,,,,,,,,,,
59999,,3413.0,,,,,,,,,,,
60070,,54.0,,,,,,,,,,,
60109,,54.0,,,,,,,,,,,
60474,,54.0,,,,,,,,,,,
60663,,135.0,,,,,,,,,,,
60884,,103.0,,,,,,,,,,,
61177,,54.0,,,,,,,,,,,
61587,,10648.0,,,,,,,,,,,
61704,,135.0,,,,,,,,,,,
61841,,54.0,,,,,,,,,,,
61842,,135.0,,,,,,,,,,,
61914,,135.0,,,,,,,,,,,
62136,,135.0,,,,,,,,,,,
62383,,135.0,,,,,,,,,,,
62740,,1403.0,,,,,,,,,,,
62877,,2730.0,,,,,,,,,,,
63335,,2893.0,,,,,,,,,,,
63408,,54.0,,,,,,,,,,,
63751,,3365.0,,,,,,,,,,,
64053,,135.0,,,,,,,,,,,
64153,,304.0,,,,,,,,,,,
64381,,54.0,,,,,,,,,,,
64423,,54.0,,,,,,,,,,,
64559,,2739.0,,,,,,,,,,,
64580,,103.0,,,,,,,,,,,
64822,,54.0,,,,,,,,,,,
64842,,135.0,,,,,,,,,,,
64936,,135.0,,,,,,,,,,,
64937,,135.0,,,,,,,,,,,
65002,,6378.0,,,,,,,,,,,
65095,,135.0,,,,,,,,,,,
65128,,103.0,,,,,,,,,,,
65592,,54.0,,,,,,,,,,,
65797,,135.0,,,,,,,,,,,
66114,,103.0,,,,,,,,,,,
66164,,8353.0,,,,,,,,,,,
66215,,54.0,,,,,,,,,,,
66425,,103.0,,,,,,,,,,,
66758,,304.0,,,,,,,,,,,
67395,,135.0,,,,,,,,,,,
67733,,135.0,,,,,,,,,,,
67796,,135.0,,,,,,,,,,,
67839,,135.0,,,,,,,,,,,
68293,,32162.0,,,,,,,,,,,
68839,,2091.0,,,,,,,,,,,
68953,,304.0,,,,,,,,,,,
69360,,2893.0,,,,,,,,,,,
69411,,54.0,,,,,,,,,,,
69445,,103.0,,,,,,,,,,,
69630,,54.0,,,,,,,,,,,
69738,,3365.0,,,,,,,,,,,
69753,,54.0,,,,,,,,,,,
69987,,54.0,,,,,,,,,,,
70072,,54.0,,,,,,,,,,,
70439,,54.0,,,,,,,,,,,
70472,,7514.0,,,,,,,,,,,
70824,,135.0,,,,,,,,,,,
70983,,8353.0,,,,,,,,,,,
71356,,1552.0,,,,,,,,,,,
71480,,135.0,,,,,,,,,,,
71586,,135.0,,,,,,,,,,,
71793,,54.0,,,,,,,,,,,
71886,,135.0,,,,,,,,,,,
71951,,103.0,,,,,,,,,,,
72003,,8214.0,,,,,,,,,,,
72007,,135.0,,,,,,,,,,,
72046,,54.0,,,,,,,,,,,
72217,,14161.0,,,,,,,,,,,
72279,,135.0,,,,,,,,,,,
72308,,54.0,,,,,,,,,,,
72512,,54.0,,,,,,,,,,,
72595,,135.0,,,,,,,,,,,
72896,,1709.0,,,,,,,,,,,
72915,,22965.0,,,,,,,,,,,
72932,,135.0,,,,,,,,,,,
73012,,135.0,,,,,,,,,,,
73339,,54.0,,,,,,,,,,,
73367,,54.0,,,,,,,,,,,
73382,,54.0,,,,,,,,,,,
73579,,5431.0,,,,,,,,,,,
73634,,103.0,,,,,,,,,,,
73707,,135.0,,,,,,,,,,,
73742,,54.0,,,,,,,,,,,
73975,,8214.0,,,,,,,,,,,
74264,,135.0,,,,,,,,,,,
74437,,54.0,,,,,,,,,,,
74503,,54.0,,,,,,,,,,,
74635,,54.0,,,,,,,,,,,
74679,,54.0,,,,,,,,,,,
75111,,54.0,,,,,,,,,,,
75318,,8353.0,,,,,,,,,,,
75629,,135.0,,,,,,,,,,,
75652,,103.0,,,,,,,,,,,
75662,,135.0,,,,,,,,,,,
75668,,54.0,,,,,,,,,,,
76144,,135.0,,,,,,,,,,,
76339,,32162.0,,,,,,,,,,,
76456,,103.0,,,,,,,,,,,
76581,,135.0,,,,,,,,,,,
76700,,135.0,,,,,,,,,,,
76861,,103.0,,,,,,,,,,,
76903,,54.0,,,,,,,,,,,
77156,,103.0,,,,,,,,,,,
77690,,19.0,,,,,,,,,,,
77751,,5431.0,,,,,,,,,,,
77868,,54.0,,,,,,,,,,,
77933,,103.0,,,,,,,,,,,
78213,,54.0,,,,,,,,,,,
78227,,54.0,,,,,,,,,,,
78274,,135.0,,,,,,,,,,,
78941,,135.0,,,,,,,,,,,
23464,,,890.0,,,,,,,,,,
25768,,,6156.0,,,,,,,,,,
26951,,,6156.0,,,,,,,,,,
35985,,,6555.0,,,,,,,,,,
36268,,,6156.0,,,,,,,,,,
46582,,,53384.0,,,,,,,,,,
52657,,,3855.0,,,,,,,,,,
57850,,,6276.0,,,,,,,,,,
60045,,,71634.0,,,,,,,,,,
68669,,,40884.0,,,,,,,,,,
73850,,,3855.0,,,,,,,,,,
77382,,,40884.0,,,,,,,,,,
817,,,,153.0,,,,,,,,,
919,,,,153.0,,,,,,,,,
926,,,,153.0,,,,,,,,,
1014,,,,153.0,,,,,,,,,
1261,,,,153.0,,,,,,,,,
1614,,,,153.0,,,,,,,,,
2370,,,,4856.0,,,,,,,,,
2578,,,,153.0,,,,,,,,,
2726,,,,153.0,,,,,,,,,
2947,,,,153.0,,,,,,,,,
3313,,,,153.0,,,,,,,,,
3394,,,,153.0,,,,,,,,,
3398,,,,153.0,,,,,,,,,
3876,,,,153.0,,,,,,,,,
4240,,,,153.0,,,,,,,,,
4267,,,,153.0,,,,,,,,,
4662,,,,153.0,,,,,,,,,
4801,,,,153.0,,,,,,,,,
4999,,,,153.0,,,,,,,,,
5018,,,,153.0,,,,,,,,,
5180,,,,48662.0,,,,,,,,,
5594,,,,153.0,,,,,,,,,
5655,,,,153.0,,,,,,,,,
5700,,,,153.0,,,,,,,,,
6288,,,,153.0,,,,,,,,,
7145,,,,153.0,,,,,,,,,
7596,,,,153.0,,,,,,,,,
7788,,,,153.0,,,,,,,,,
8787,,,,153.0,,,,,,,,,
9011,,,,153.0,,,,,,,,,
9436,,,,153.0,,,,,,,,,
9868,,,,153.0,,,,,,,,,
9886,,,,153.0,,,,,,,,,
9892,,,,153.0,,,,,,,,,
9965,,,,153.0,,,,,,,,,
10489,,,,153.0,,,,,,,,,
10686,,,,153.0,,,,,,,,,
10886,,,,153.0,,,,,,,,,
11008,,,,153.0,,,,,,,,,
11212,,,,153.0,,,,,,,,,
11258,,,,153.0,,,,,,,,,
11442,,,,153.0,,,,,,,,,
11753,,,,153.0,,,,,,,,,
11816,,,,153.0,,,,,,,,,
11909,,,,153.0,,,,,,,,,
11963,,,,4856.0,,,,,,,,,
11967,,,,153.0,,,,,,,,,
11971,,,,153.0,,,,,,,,,
12000,,,,153.0,,,,,,,,,
12016,,,,153.0,,,,,,,,,
12330,,,,153.0,,,,,,,,,
12642,,,,153.0,,,,,,,,,
12779,,,,153.0,,,,,,,,,
13795,,,,153.0,,,,,,,,,
14357,,,,153.0,,,,,,,,,
14397,,,,153.0,,,,,,,,,
14547,,,,153.0,,,,,,,,,
14691,,,,153.0,,,,,,,,,
14894,,,,153.0,,,,,,,,,
14969,,,,153.0,,,,,,,,,
